> pLValues
 [645] 0.752857143 0.348571429
 [647] 0.991428571 0.880000000
 [649] 0.271428571 0.480000000
 [651] 0.832857143 0.988571429
 [653] 0.737142857 0.772857143
 [655] 0.402857143 0.268571429
 [657] 0.958571429 0.417142857
 [659] 0.315714286 0.094285714
 [661] 0.407142857 0.762857143
 [663] 0.510000000 0.768571429
 [665] 0.378571429 0.217142857
 [667] 0.562857143 0.887142857
 [669] 0.205714286 0.097142857
 [671] 0.590000000 0.982857143
 [673] 0.832857143 0.708571429
 [675] 0.912857143 0.935714286
 [677] 0.544285714 0.162857143
 [679] 0.138571429 0.130000000
 [681] 0.902857143 0.708571429
 [683] 0.917142857 0.702857143
 [685] 0.284285714 0.764285714
 [687] 0.870000000 0.941428571
 [689] 0.731428571 0.277142857
 [691] 0.078571429 0.055714286
 [693] 0.258571429 0.488571429
 [695] 0.171428571 0.824285714
 [697] 0.514285714 0.624285714
 [699] 0.814285714 0.874285714
 [701] 0.360000000 0.348571429
 [703] 0.667142857 0.034285714
 [705] 0.021428571 0.344285714
 [707] 0.375714286 0.242857143
 [709] 0.118571429 0.401428571
 [711] 0.497142857 0.411428571
 [713] 0.811428571 0.274285714
 [715] 0.864285714 0.714285714
 [717] 0.850000000 0.814285714
 [719] 0.390000000 0.791428571
 [721] 0.604285714 0.124285714
 [723] 0.791428571 0.962857143
 [725] 0.064285714 0.204285714
 [727] 0.877142857 0.407142857
 [729] 0.725714286 0.207142857
 [731] 0.157142857 0.330000000
 [733] 0.294285714 0.441428571
 [735] 0.991428571 0.850000000
 [737] 0.805714286 0.120000000
 [739] 0.214285714 0.402857143
 [741] 0.238571429 0.722857143
 [743] 0.678571429 0.281428571
 [745] 0.287142857 0.540000000
 [747] 0.308571429 0.877142857
 [749] 0.974285714 0.617142857
 [751] 0.145714286 0.924285714
 [753] 0.028571429 0.920000000
 [755] 0.814285714 0.418571429
 [757] 0.950000000 0.044285714
 [759] 0.025714286 0.812857143
 [761] 0.850000000 0.732857143
 [763] 0.034285714 0.544285714
 [765] 0.881428571 0.190000000
 [767] 0.097142857 0.177142857
 [769] 0.721428571 0.031428571
 [771] 1.000000000 0.904285714
 [773] 0.678571429 0.817142857
 [775] 0.698571429 0.687142857
 [777] 0.762857143 0.215714286
 [779] 0.361428571 0.392857143
 [781] 0.385714286 0.727142857
 [783] 0.972857143 0.601428571
 [785] 0.188571429 0.225714286
 [787] 0.991428571 0.934285714
 [789] 0.787142857 0.721428571
 [791] 0.461428571 0.315714286
 [793] 0.404285714 0.514285714
 [795] 0.880000000 0.520000000
 [797] 0.794285714 0.171428571
 [799] 0.198571429 0.478571429
 [801] 0.444285714 0.244285714
 [803] 0.924285714 0.641428571
 [805] 0.634285714 0.810000000
 [807] 0.340000000 0.737142857
 [809] 0.930000000 0.895714286
 [811] 0.684285714 0.761428571
 [813] 0.608571429 0.244285714
 [815] 0.037142857 0.938571429
 [817] 0.317142857 0.084285714
 [819] 0.690000000 0.175714286
 [821] 0.515714286 0.355714286
 [823] 0.350000000 0.037142857
 [825] 0.547142857 0.298571429
 [827] 0.734285714 0.937142857
 [829] 0.287142857 0.852857143
 [831] 0.827142857 0.780000000
 [833] 0.758571429 0.195714286
 [835] 0.951428571 0.264285714
 [837] 0.287142857 0.675714286
 [839] 0.931428571 0.011428571
 [841] 0.391428571 0.985714286
 [843] 0.241428571 0.927142857
 [845] 0.397142857 0.762857143
 [847] 0.450000000 0.351428571
 [849] 0.090000000 0.435714286
 [851] 0.390000000 0.438571429
 [853] 0.884285714 0.638571429
 [855] 0.928571429 0.875714286
 [857] 0.967142857 0.710000000
 [859] 0.570000000 0.030000000
 [861] 0.222857143 0.342857143
 [863] 0.998571429 0.261428571
 [865] 0.344285714 0.588571429
 [867] 0.488571429 0.658571429
 [869] 0.642857143 0.418571429
 [871] 0.548571429 0.477142857
 [873] 0.890000000 0.102857143
 [875] 0.415714286 0.638571429
 [877] 0.455714286 0.794285714
 [879] 0.517142857 0.865714286
 [881] 0.792857143 0.487142857
 [883] 0.982857143 0.645714286
 [885] 0.118571429 0.087142857
 [887] 0.808571429 0.431428571
 [889] 0.487142857 0.554285714
 [891] 0.068571429 0.254285714
 [893] 0.082857143 0.590000000
 [895] 0.898571429 0.954285714
 [897] 0.201428571 0.201428571
 [899] 0.942857143 0.247142857
 [901] 0.308571429 0.232857143
 [903] 0.711428571 0.240000000
 [905] 0.172857143 0.275714286
 [907] 0.878571429 0.041428571
 [909] 0.458571429 0.810000000
 [911] 0.621428571 0.331428571
 [913] 0.637142857 0.558571429
 [915] 0.982857143 0.761428571
 [917] 0.215714286 0.685714286
 [919] 0.788571429 0.320000000
 [921] 0.800000000 0.985714286
 [923] 0.188571429 0.068571429
 [925] 0.740000000 0.412857143
 [927] 0.230000000 0.361428571
 [929] 0.950000000 0.407142857
 [931] 0.022857143 0.904285714
 [933] 0.365714286 0.587142857
 [935] 0.031428571 0.782857143
 [937] 0.122857143 0.287142857
 [939] 0.772857143 0.224285714
 [941] 0.854285714 0.698571429
 [943] 0.191428571 0.974285714
 [945] 0.825714286 0.292857143
 [947] 0.364285714 0.862857143
 [949] 0.444285714 0.452857143
 [951] 0.577142857 0.930000000
 [953] 0.105714286 0.608571429
 [955] 0.712857143 0.151428571
 [957] 0.451428571 0.020000000
 [959] 0.190000000 0.952857143
 [961] 0.934285714 0.737142857
 [963] 0.727142857 0.995714286
 [965] 0.688571429 0.742857143
 [967] 0.028571429 0.104285714
 [969] 0.605714286 0.641428571
 [971] 0.675714286 0.115714286
 [973] 0.325714286 0.942857143
 [975] 0.610000000 0.150000000
 [977] 0.362857143 0.940000000
 [979] 0.051428571 0.785714286
 [981] 0.498571429 0.517142857
 [983] 0.184285714 0.427142857
 [985] 0.861428571 0.600000000
 [987] 0.324285714 0.037142857
 [989] 0.775714286 0.600000000
 [991] 0.370000000 0.835714286
 [993] 0.558571429 0.954285714
 [995] 0.591428571 0.041428571
 [997] 0.001428571 0.038571429
 [999] 0.217142857 0.348571429

> print("PowerL")
[1] "PowerL"
> print(PowerL)
[1] 0.041
> print("PowerF")
[1] "PowerF"
> print(PowerF)
[1] 0.041
> 
